2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:07:16,636 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:08:16,697 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:08:16,963 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:08:16,966 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:08:16,966 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:08:16,966 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:08:16,966 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:09:17,003 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:09:17,267 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:09:17,269 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:09:17,269 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:09:17,269 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:09:17,270 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:10:17,330 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:10:17,603 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:10:17,606 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:10:17,606 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:10:17,607 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:10:17,607 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:11:17,655 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:11:17,917 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:11:17,919 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:11:17,919 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:11:17,919 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:11:17,919 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:12:17,979 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:12:18,293 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:12:18,302 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:12:18,303 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:12:18,303 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:12:18,304 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:13:34,314 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 02:05:14,976 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 02:06:15,231 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 02:12:02,540 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 07:55:52,516 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 07:56:52,618 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 07:57:52,696 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 07:58:52,765 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 07:59:52,859 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:00:52,907 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:01:52,971 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:02:53,039 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:03:53,091 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:04:53,161 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:05:53,190 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:06:53,242 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:07:53,319 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:08:53,355 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:09:53,423 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:10:53,492 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:11:53,555 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:12:53,579 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:13:53,632 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:14:53,663 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:15:53,730 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:16:53,796 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:17:53,860 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:18:53,913 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:19:53,937 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:20:54,002 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:21:54,067 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:22:54,132 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:23:54,209 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:24:54,274 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:25:54,340 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:26:54,401 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:27:54,466 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:28:54,531 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:29:54,593 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:30:54,658 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:31:54,723 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:32:54,787 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:33:54,852 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:34:54,918 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:35:54,933 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:36:54,987 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:37:55,052 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:38:55,117 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:39:55,184 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:40:55,250 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:41:55,317 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:42:55,383 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:43:55,448 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:44:55,513 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:45:55,578 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:46:55,644 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-05 08:47:55,709 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
                                                                                                    2025-12-05 08:56:42,400 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 08:56:42,424 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 08:56:42,425 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 08:56:42,425 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 08:56:42,733 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 08:56:42,735 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 08:56:42,735 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 08:56:42,737 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 08:56:44,763 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 08:56:44,763 | INFO | system | [HYBRID] Meta for 5m: best_auc=0.7080, best_side=long, use_lstm_hybrid=True, lstm_long_auc=0.8973, lstm_short_auc=0.8966, seq_len=32
2025-12-05 08:56:44,763 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 08:56:44,764 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 08:56:44,764 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 08:56:45,264 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 08:56:45,315 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=1.0000 (HYBRID_MODE=True)
2025-12-05 08:56:45,316 | INFO | system | [SIGNAL] signal=long, model_conf_factor=1.500
2025-12-05 08:56:45,316 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 08:57:45,356 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 08:57:45,602 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 08:57:45,604 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=1.0000 (HYBRID_MODE=True)
2025-12-05 08:57:45,604 | INFO | system | [SIGNAL] signal=long, model_conf_factor=1.500
2025-12-05 08:57:45,604 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 08:58:45,665 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 08:58:46,124 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 08:58:46,127 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=1.0000 (HYBRID_MODE=True)
2025-12-05 08:58:46,127 | INFO | system | [SIGNAL] signal=long, model_conf_factor=1.500
2025-12-05 08:58:46,128 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 08:59:46,190 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 08:59:46,648 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 08:59:46,651 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=1.0000 (HYBRID_MODE=True)
2025-12-05 08:59:46,652 | INFO | system | [SIGNAL] signal=long, model_conf_factor=1.500
2025-12-05 08:59:46,652 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 09:00:46,713 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 09:00:46,954 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 09:00:46,956 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=1.0000 (HYBRID_MODE=True)
2025-12-05 09:00:46,956 | INFO | system | [SIGNAL] signal=long, model_conf_factor=1.500
2025-12-05 09:00:46,956 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 09:01:27,066 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-05 09:01:27,067 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-05 09:10:20,906 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 09:10:20,906 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 09:10:20,906 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 09:10:20,906 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 09:10:21,155 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 09:10:21,156 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 09:10:21,156 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 09:21:27,746 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 09:21:27,748 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 09:21:27,748 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 09:21:27,748 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 09:21:27,995 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 09:21:27,996 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 09:21:27,996 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 09:21:27,997 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
